id,availability,condition,image_link,link,title,price,product_type,identifier_exists,description
111,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Palta y mango,ARS 1100,Home &amp;gt; Veggie &amp;gt; Rolls ,no,Roll cubierto con semillas. Veggie: con philadelphia
112,in stock,new,https://kizushi.com.ar/images/products/vegetariano/roll-veggie-pepino-palta-zanahorias.png,https://tepido.com.ar/restaurantes?q=kizushi,"Pepino, palta y zanahoria",ARS 1100,Home &amp;gt; Veggie &amp;gt; Rolls ,no,Roll cubierto con semillas. Veggie: con philadelphia
113,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Zanahoria agridulce y pepino,ARS 1100,Home &amp;gt; Veggie &amp;gt; Rolls ,no,Roll cubierto con semillas. Veggie: con philadelphia
114,in stock,new,https://kizushi.com.ar/images/products/vegetariano/roll-veggie-tomate-phila-palta.png,https://tepido.com.ar/restaurantes?q=kizushi,"Tomate, queso y palta",ARS 1100,Home &amp;gt; Veggie &amp;gt; Rolls ,no,Roll cubierto con semillas. Veggie: con philadelphia
115,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Pepino y palta,ARS 1100,Home &amp;gt; Veggie &amp;gt; Rolls ,no,Roll cubierto con mango. Veggie: con philadelphia
116,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Temaki,ARS 750,Home &amp;gt; Veggie &amp;gt; Temaki,no,"Palta, pepino, zanahoria y philadelphia"
117,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Mango,ARS 140,Home &amp;gt; Veggie &amp;gt; Nigiri,no,Arroz cubierto por mango
118,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Palta,ARS 140,Home &amp;gt; Veggie &amp;gt; Nigiri,no,Arroz cubierto por palta
119,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Pepino,ARS 140,Home &amp;gt; Veggie &amp;gt; Nigiri,no,Arroz cubierto por pepino
120,in stock,new,https://kizushi.com.ar/images/products/platos/platos-calientes-wok-verduras.png,https://tepido.com.ar/restaurantes?q=kizushi,Wok,ARS 1100,Home &amp;gt; Veggie &amp;gt; Veggi / Vegan,no,Arroz y verduras
121,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Fukuyama,ARS 1390,Home &amp;gt; Tablas,no,1 Nigiri Kanikama 1 Nigiri Salmón 5 Roll Chicken 5 Roll Okinawa
122,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Himeji,ARS 1955,Home &amp;gt; Tablas,no,5 Roll Chicken 5 Roll Patagónico 5 Roll Mediterráneo 5 Roll California
123,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Itami,ARS 2570,Home &amp;gt; Tablas,no,2 Geisha Salmón y Verdeo 3 Nigiri Salmón 5 Roll New York 5 Roll Golden
124,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Tokio,ARS 5100,Home &amp;gt; Tablas,no,2 Sashimi Salmón 4 Nigiri Salmón 4 Geisha Salmón y Verdeo 5 Roll Philadelphia 5 Roll Golden 5 Maki Negui 5 Maki New York
125,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Kobe,ARS 6820,Home &amp;gt; Tablas,no,5 Nigiri Salmón 5 Geisha Salmón y Verdeo 10 Roll Philadelphia 10 Roll Tropic 10 Roll Golden
126,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,AOMORI,ARS 1607,Home &amp;gt; Tablas,no,2 Harumakis 3 Hot Nigiri 5 Roll Saigon 5 Roll Cheddar Verdeo
127,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,KURE,ARS 3140,Home &amp;gt; Tablas,no,2 Harumakis 3 Langostino panizado 5 Roll Hot Phila 5 Roll Sweet Sake 5 Roll Cheddar Verdeo
128,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Nagasaki,ARS 1950,Home &amp;gt; Tablas,no,2 Geisha Salmón y Verdeo 3 Nigiri Salmón 5 Roll Okinawa 5 Maki Tuna Phila
129,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Kashiwa,ARS 2600,Home &amp;gt; Tablas,no,5 Roll Philadelphia 5 Roll Golden 5 Roll California 5 Roll Sake
130,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Gifu,ARS 3230,Home &amp;gt; Tablas,no,5 Roll Golden 5 Maki California 5 Roll Sake 5 Roll Mediterráneo 5 Roll Vegetariano
131,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Sakai,ARS 3890,Home &amp;gt; Tablas,no,2 Nigiri Salmón 2 Nigiri Salmón Ahumado 2 Nigiri Langostino 4 Geisha Salmón y Verdeo 5 Roll Philadelphia 5 Roll Dragon 5 Maki Sake 5 Maki California
132,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Sendai,ARS 5170,Home &amp;gt; Tablas,no,2 Sashimi Salmón 2 Nigiri Langostino 2 Nigiri Salmón 4 Geisha Salmón y Verdeo 5 Roll Mediterráneo 5 Roll Okinawa 10 Roll Vegetariano 10 Roll Philadelphia
133,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Kawasaki,ARS 6480,Home &amp;gt; Tablas,no,2 Nigiri Langostino 3 Nigiri Salmón 5 Roll Dragon 5 Maki Vegetariano 5 Maki Okinawa 10 Roll Philadelphia Ahumado 10 Roll Sake 10 Roll California
134,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Yokohama,ARS 10400,Home &amp;gt; Tablas,no,5 Nigiri Salmón 5 Nigiri Langostino 5 Geisha Verdeo 5 Hot Cheddar Verdeo 5 Hot Sake 5 Tropic 5 Avocado 5 Vegetariano 10 Golden 10 Mediterráneo 10 Philadelphia 10 Okinawa
135,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Arashi,ARS 3900,Home &amp;gt; Tablas,no,3 Nigiri Ahumado 3 Nigiri Langostino 5 Roll Passion 5 Roll Buenos Aires 10 Roll Avocado
136,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Mizuki,ARS 3825,Home &amp;gt; Tablas,no,2 Nigiri Langostino 2 Nigiri Salmón y Mango 6 Geisha Salmón y Verdeo 5 Roll King Dragon 5 Roll Avocado 10 Roll Buenos Aires
137,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Hikari,ARS 6000,Home &amp;gt; Tablas,no,"3 Nigiri Salmón , 4 Geisha Salmón y Verdeo 5 Roll Mediterráneo 5 Roll King Dragon 5 Roll Tropic 8 Roll Saigon 10 Roll Kioto"
138,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Encai,ARS 7520,Home &amp;gt; Tablas,no,2 Nigiri Langostino 3 Nigiri Salmón y Mango 5 Roll King Dragon 5 Roll Tropic 5 Geisha Salmón y Verdeo 10 Roll Buenos Aires 10 Roll Golden 10 Roll Avocado
139,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Veggie Clásica,ARS 2930,Home &amp;gt; Veggie,no,"5 Roll Tomate y hongos con philadelphia , 5 Roll Zanahoria agridulce y pepino con philadelphia , 5 Maki Palta y mango con philadelphia"
140,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Veggie Clásica,ARS 1520,Home &amp;gt; Veggie,no,"5 Roll Tomate y hongos con philadelphia , 5 Roll Zanahoria agridulce y pepino con philadelphia , 5 Maki Palta y mango con philadelphia"
141,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Veggie Mix,ARS 2930,Home &amp;gt; Veggie,no,"2 Nigiri Mango con philadelphia , 3 Nigiri Palta con philadelphia 5 Roll Tomate y hongos con philadelphia 5 Roll Verduras salteadas con philadelphia 5 Maki Palta y mango con philadelphia 10 Roll Pepino ,palta y zanahoria con philadelphia"
142,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Vegan Clásica,ARS 1520,Home &amp;gt; Veggie,no,"5 Roll Pepino ,palta y zanahoria 5 Maki Palta y mango 5 Roll Zanahoria agridulce y pepino"
143,in stock,new,"",https://tepido.com.ar/restaurantes?q=kizushi,Vegan Mix,ARS 2930,Home &amp;gt; Veggie,no,"2 Nigiri Mango 3 Nigiri Palta 5 Roll Tomate y hongos 5 Roll Verduras salteadas 5 Maki Palta y mango 10 Roll Pepino ,palta y zanahoria"
